branch-misses_FEATURE_CONFIG,branch-misses_FEATURE_TYPE,branch-misses_INTERCEPT,branch-misses_R-VAL,branches_FEATURE_CONFIG,branches_FEATURE_TYPE,branches_INTERCEPT,branches_R-VAL,context-switches_FEATURE_CONFIG,context-switches_FEATURE_TYPE,context-switches_INTERCEPT,context-switches_R-VAL,cpu-migrations_FEATURE_CONFIG,cpu-migrations_FEATURE_TYPE,cpu-migrations_INTERCEPT,cpu-migrations_R-VAL,cycles_FEATURE_CONFIG,cycles_FEATURE_TYPE,cycles_INTERCEPT,cycles_R-VAL,instructions_FEATURE_CONFIG,instructions_FEATURE_TYPE,instructions_INTERCEPT,instructions_R-VAL,page-faults_FEATURE_CONFIG,page-faults_FEATURE_TYPE,page-faults_INTERCEPT,page-faults_R-VAL,stalled-cycles-frontend_FEATURE_CONFIG,stalled-cycles-frontend_FEATURE_TYPE,stalled-cycles-frontend_INTERCEPT,stalled-cycles-frontend_R-VAL,task-clock_FEATURE_CONFIG,task-clock_FEATURE_TYPE,task-clock_INTERCEPT,task-clock_R-VAL,label
1,POLYNOMIAL,12637.957551020412,1.4306842737093273,1,POLYNOMIAL,362027.8440816326,45.41238895558229,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.1,FRACTIONAL_POWER,1718263.8308364167,-448789.8763872529,1,POLYNOMIAL,2244458.7706122454,289.1729171668526,1.5,POWER,123.34905559809444,-1.8050310981146958e-09,9,LOG_POLYNOMIAL,2331050.6627061362,-4.914677995753055e-12,0.9,FRACTIONAL_POWER,2.4379330577358544,-0.285544173458737,0
0,LOG_POLYNOMIAL,12356.062032553114,35.13777782483843,1,POLYNOMIAL,358858.4945553161,113.13805367220759,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.7,FRACTIONAL_POWER,1700579.3326341035,-113334.84595663716,1,POLYNOMIAL,2221844.7419999237,574.8956017608059,3,LOG_POLYNOMIAL,119.51316648227971,2.5836156428242874e-07,0.6,FRACTIONAL_POWER,2295178.1598346448,-206655.99118104784,8,POLYNOMIAL,2.3970256442533198,2.0950709088633275e-17,0
3,POLYNOMIAL,12184.76929654607,9.284894078588347e-06,1,LOG_POLYNOMIAL,355152.97049399733,0.04683708333743145,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,1703020.7156776148,8813.135530687197,1,LOG_POLYNOMIAL,2200100.1216414454,0.2240172598019521,4,POWER,119.26530378020426,9.627782690605969e-17,0.9,FRACTIONAL_POWER,2460751.5048215967,-99075.66221098458,0.9,FRACTIONAL_POWER,2.2734347620260293,0.6182188872562353,1
0,LOG_POLYNOMIAL,12330.428185850184,41.64153314541939,1,POLYNOMIAL,357280.29436072445,178.2104286140632,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,1659233.7809546015,8199.078344360762,1,POLYNOMIAL,2213505.5680536376,859.5776078840726,0.6,FRACTIONAL_POWER,119.56949652308862,-2.6398145647277946,0.1,FRACTIONAL_POWER,2304727.461926223,-426502.8534802917,4,LOG_POLYNOMIAL,2.3595876089264562,2.571280407183793e-10,0
1,POLYNOMIAL,4067.291104302105,0.38828173417616385,1,POLYNOMIAL,45251.912586640625,92.66072265208454,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,306193.8492633552,234.8729770280565,1,POLYNOMIAL,196070.06230374463,492.172190032729,0.1,FRACTIONAL_POWER,52.87756640585105,-18.764419722588137,1,POLYNOMIAL,922485.894191249,294.2288164322968,7,LOG_POLYNOMIAL,0.8397157413757782,4.679622682961501e-18,0
1,LOG_POLYNOMIAL,12617.5252505477,0.428071671440321,1,POLYNOMIAL,361950.9951020407,26.249603841534828,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,POLYNOMIAL,1725278.8440816333,-390.994669867975,0,LOG_POLYNOMIAL,2240605.7821149165,1664.9455873999204,2,POLYNOMIAL,123.17866825562338,0.00037429440230235864,0,LOG_POLYNOMIAL,2376031.9104765113,-9728.96054587319,0.1,FRACTIONAL_POWER,2.4577011927508248,-2.2955367378707,0
10,POLYNOMIAL,12534.222443646426,-2.309962917744798e-11,1,POLYNOMIAL,358762.9673202613,4.6408668730661,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0.6,FRACTIONAL_POWER,1698145.3127436715,-41969.348662615834,1,POLYNOMIAL,2222327.156862744,20.141382868960488,0.6,FRACTIONAL_POWER,120.77513838986877,-4.635464789361372,0.4,FRACTIONAL_POWER,2321740.6208334006,-186360.27530839297,0.3,FRACTIONAL_POWER,2.26345809623893,1.1380932917391842,0
0,LOG_POLYNOMIAL,12503.39520660477,-3.889950436186982,2,POWER,357143.9795918367,-211.98979591845784,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,1660185.4756751438,1071.4827238887071,4,POWER,2211481.836734693,-498.45918367311845,1,POLYNOMIAL,119.42588235333912,-1.7176470667137083e-10,4,POWER,2336397.0612244885,-21570.265306122816,1,LOG_POLYNOMIAL,2.1977015928857853,8.8176447876407e-12,1
0.9,FRACTIONAL_POWER,12459.350487781705,50.557336677294536,0.9,FRACTIONAL_POWER,358406.5984527402,-18.561950187852528,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,1,LOG_POLYNOMIAL,1696545.5654523051,-31.213419613219802,0.9,FRACTIONAL_POWER,2218635.886277707,-100.34677033393906,0.8,FRACTIONAL_POWER,119.58547261272075,-1.9231337866534646,1,POLYNOMIAL,2555463.92778602,-332.9605714918125,0.1,FRACTIONAL_POWER,2.50240083838209,2.87058500086542,0
1,POLYNOMIAL,12463.979552554334,1.936434375163161,1,POLYNOMIAL,358460.71659379464,44.83093574980699,0,LOG_POLYNOMIAL,0.0,0.0,0,LOG_POLYNOMIAL,0.0,0.0,8,POLYNOMIAL,1716413.1936872753,4.582743935821313e-11,1,POLYNOMIAL,2220408.9058472803,210.54726414872584,2,LOG_POLYNOMIAL,120.03272859666221,2.9522159304282256e-05,8,POLYNOMIAL,2358098.3588961074,8.380313684182928e-11,1,POLYNOMIAL,2.316983423307587,0.0023274005736188025,0
